Supplier_Number,Supplier_ID,DWR_ID,Supplier_Name,2023_Eto_inches,2023_Total_Precipitation_inches,2023_Effective_Precipitation_inches
199,LOMALINDACIT199,1452,Loma Linda City Of,58.43,17.83,4.46
200,LOMITACITYOF200,1456,Lomita City Of,44.17,26.58,6.64
201,LOMPOCCITYOF201,1459,Lompoc City Of,38.25,33.66,8.42
202,LONGBEACHCIT202,1464,Long Beach City Of,45.74,22.35,5.59
203,LOSANGELESCI203,1473,Los Angeles City Department Of Water And P.ower,50.38,32.25,8.06
204,MALIBUMARINA204,1481,Los Angeles County Waterworks District 29 - Malibu & Marina Del Rey,46.69,32.72,7.15
205,ANTELOPEVALL205,1484,Los Angeles County Waterworks District 40 - Antelope Valley,62.58,13.2,3.3
206,LOSBANOSCITY206,1487,Los Banos City Of,55.52,15.35,3.84
207,LYNWOODCITYO207,1506,Lynwood City Of,47.76,26.09,6.52
208,MADERACITYOF208,1510,Madera City Of,55.87,18.43,4.61
209,MAMMOTHCOMMU209,1533,Mammoth Community Water District,44.14,55.95,7.93
210,MANHATTANBEA210,1536,Manhattan Beach City Of,45.46,23.35,5.84
211,MANTECACITYO211,1539,Manteca City Of,52.4,23.23,5.81
212,MARINMUNICIP212,1546,Marin Municipal Water District,39.19,51.57,8.76
213,MARINACOASTW213,1547,Marina Coast Water District,39.01,24.04,6.01
214,MARTINEZCITY214,1554,Martinez City Of,46.02,35.11,8.58
215,MCKINLEYVILL215,1570,McKinleyville Community Services District,34.31,50.42,12.6
216,MENLOPARKMUN216,1587,Menlo Park City Of,39.48,33.13,7.69
217,MERCEDCITYOF217,1589,Merced City Of,53.43,21.08,5.27
218,MESAWATERDIS218,1596,Mesa Water District,44.35,21.35,5.34
219,MIDPENINSULA219,1605,Mid-Peninsula  Water District,38.23,38.8,8.3
220,MILLBRAECITY220,1613,Millbrae City Of,37.65,44.26,8.67
221,MILPITASCITY221,1619,Milpitas City Of,43.08,25.81,6.45
222,MISSIONSPRIN222,1626,Mission Springs Water District,66.12,13.68,3.42
223,MODESTOCITYO223,1631,Modesto City Of,52.37,22.86,5.71
225,MONROVIACITY225,1639,Monrovia City Of,52.73,46.22,9.44
226,MONTEVISTACO226,1642,Monte Vista Water District,54.11,28.12,7.03
227,MONTEBELLOLA227,1644,Montebello Land And Water Company,49.78,28.2,7.05
228,MONTECITOWAT228,1645,Montecito Water District,44.34,49.87,8.66
229,MONTEREYPARK229,1650,Monterey Park City Of,50.48,31.28,7.82
230,MORGANHILLCI230,1656,Morgan Hill City Of,44.36,39.62,8.65
231,MORROBAYCITY231,1660,Morro Bay City Of,43.33,32.53,8.13
232,MOULTONNIGUE232,1663,Moulton Niguel Water District,44.51,25.37,6.34
233,MOUNTAINHOUS233,4231,Mountain House Community Services District,50.14,21.81,5.45
234,MOUNTAINVIEW234,1671,Mountain View City Of,40.46,27.33,6.83
235,MYOMADUNESMU235,1697,Myoma Dunes Mutual Water Company,74.27,2.28,0.57
236,NAPACITYOFWA236,1701,Napa City Of,47.22,38.36,8.37
237,NEVADAIRRIGA237,1718,Nevada Irrigation District,51.59,51.98,9.89
238,NEWHALLCOUNT238,4993,Newhall County Water District,57.54,31.15,7.79
239,NEWMANCITYOF239,1729,Newman  City Of Service Area,52.67,18.76,4.69
240,NEWPORTBEACH240,1730,Newport Beach City Of,43.65,20.8,5.2
241,NIPOMOCOMMUN241,1731,Niporno Community Servite District,43.08,34.46,7.29
242,NORCOCITYOFW242,1732,Norco City Of,54.82,18.11,4.53
243,NORTHCOASTCO243,1739,North Coast County Water District,34.9,45.27,9.09
244,NORTHMARINWA244,1748,North Marin Water District,41.03,50.55,8.8
245,NORTHTAHOEPU245,1752,North Tahoe Public_ Utilities District,47.27,46.1,9.91
246,NORWALKCITYO246,1756,Norwalk City Of,47.91,24.35,6.09
247,OAKDALECITYO247,1765,Oakdale  City Of,52.47,28.51,7.13
248,OCEANSIDECIT248,1777,Oceanside City Of,47.11,23.42,5.85
249,OILDALEMUTUA249,1782,Oildale Mutual Water Company,59.06,12.05,3.01
250,OLIVEHURSTPU250,1792,Olivehurst Public Utilities District,54.53,28.55,7.14
251,OLIVENHAINMU251,1793,Olivenhain Municipal Water District,47.71,23.23,5.81
252,ONTARIOCITYO252,1795,Ontario City Of,55.21,23.51,5.88
253,ORANGECITYOF253,1797,Orange City Of,47.97,24.24,6.06
254,ORANGEVALEWA254,1803,Orangevale Water Company,55.71,32.16,8.04
255,ORCHARDDALEW255,1804,Orchard Dale Water District,48.78,24.42,6.11
256,OTAYWATERDIS256,1821,Otay Water District,49.73,20.09,5.02
257,OXNARDCITYOF257,1827,Oxnard City Of,45.67,25.53,6.38
258,PADREDAMMUNI258,1838,Padre Dam Municipal Water District,52.99,24.31,6.08
259,PALMDALEWATE259,1849,Palmdale Water District,61.44,11.61,2.9
260,PALOALTOCITY260,1851,Palo Alto City Of,39.44,33.63,8.41
262,PARAMOUNTCIT262,1866,Paramount City Of,47.4,24.89,6.22
263,PASADENACITY263,1873,Pasadena City Of,52.21,40.09,9.43
264,PASOROBLESCI264,1875,Paso Robles City Of,52.15,27.72,6.93
265,PATTERSONCIT265,1877,Patterson City Of,51.52,19.9,4.97
266,PETALUMACITY266,1894,Petaluma City Of,42.09,37.54,8.74
267,PHELANPINONH267,1896,Phelan Pinon Hills Community Services District,58.77,14.49,3.62
268,PICORIVERACI268,1899,Pico Rivera City Of,49.52,26.69,6.67
269,PICOWATERDIS269,1900,Pico Water District,49.8,26.74,6.68
270,PISMOBEACHCI270,1923,Pismo Beach City Of,42.46,33.19,7.89
271,PITTSBURGCIT271,1925,Pittsburg City Of,48.95,29.55,7.39
272,PLACERCOUNTY272,1927,Placer County Water Agency,52.77,49.33,9.58
274,PLEASANTONCI274,1940,Pleasanton City Of,44.73,33.85,8.46
275,POMONACITYOF275,1945,Pomona City Of,53.58,29.46,7.36
276,PORTHUENEMEC276,1953,Port Hueneme City Of,44.77,24.77,6.19
277,PORTERVILLEC277,1956,Porterville City Of,57.22,20.6,5.15
278,POWAYCITYOFW278,1964,Poway City Of,50.75,23.77,5.94
279,QUARTZHILLWA279,1983,Quartz Hill Water District,63.17,12.53,3.13
280,RAINBOWMUNIC280,1990,Rainbow Municipal Water District,51.53,26.04,6.51
281,RAMONAMUNICI281,1996,Ramona Municipal Water District,53.93,27.13,6.78
282,RANCHOCALIFO282,2000,Rancho California Water District,53,27.74,6.93
283,CITYOFREDBLU283,2031,Red Bluff City Of,52.61,33.44,8.36
284,CITYOFREDDIN284,2033,Redding City Of,52.38,51.29,10.97
285,REDLANDSCITY285,2035,Redlands City Of,59.29,19.3,4.83
286,REDWOODCITYW286,2037,Redwood City,38.87,35.97,7.61
287,REEDLEYCITYO287,2042,Reedley City Of,55.77,21.12,5.28
288,RIALTOCITYOF288,2049,Rialto City Of,57.82,24.53,6.13
289,RINCONDELDIA289,2057,Rincon Del Diablo Municipal Water District.,50.44,25.01,6.25
290,RIOLINDAELVE290,2060,Rio Linda - Elverta Community Water District,56.05,26.08,6.52
291,RIOVISTACITY291,2063,Rio Vista City Of,52.91,26.39,6.6
292,RIPONCITYOFW292,2065,Ripon City Of,52.41,22.94,5.74
293,RIVERBANKCIT293,2074,Riverbank City Of,52.44,25.1,6.28
294,RIVERSIDECIT294,2083,Riverside  City of,56.08,15.89,3.97
295,RIVERSIDEHIG295,2087,Riverside Highland Water Company,56.95,17.19,4.3
296,ROHNERTPARKC296,2103,Rohnert Park City Of,42.36,41.99,8.9
297,ROSAMONDCOMM297,2107,Rosamond Community Service District,65.09,9.45,2.36
298,ROSEVILLECIT298,2111,Roseville City Of,55.75,29.35,7.34
299,ROWLANDWATER299,2115,Rowland Water District,50.22,27.94,6.98
300,RUBIDOUXCOMM300,2118,Rubidoux Community Service District,57.05,17.97,4.49
301,RUBIOCANONLA301,2119,Rubio Canyon Land And Water Association,52.5,43.38,8.95
302,SACRAMENTOCI302,2130,Sacramento City Of,56.09,26.08,6.52
303,SACRAMENTOCO303,2132,Sacramento County Water Agency,55.82,27.63,6.91
304,SACRAMENTOSU304,2140,Sacramento Suburban Water District,56.1,28.24,7.06
305,SANBERNARDIN305,2150,San Bernardino City Of,58.62,27.69,6.92
306,SPRINGVALLEY306,2154,San Bernardino County Service Area 64 Spring Valley Lake,62.42,6.24,1.56
307,OAKHILLSSANB307,2891,San Bernardino County Service Area 70 J Oak Hills,58.02,20.42,5.11
308,SANBRUNOCITY308,2157,San Bruno City Of,37.1,42.31,8.79
309,SANBUENAVENT309,2158,San Buenaventura City Of (Ventura),46.84,31.99,8
310,SANCLEMENTEC310,2159,San Clemente City Of,43.9,23.78,5.94
311,SANDIEGOCITY311,2160,San Diego City Of,47.17,20.21,5.05
312,SANDIEGUITOW312,2162,San Dieguito Water District,45.23,21.13,5.28
313,SANFERNANDOC313,2163,San Fernando City Of,54.01,32.04,8.01
314,SANFRANCISCO314,2164,San Francisco Public Utilities Commision,37.99,40.4,7.72
315,WDSANGABRIEL315,2165,San Gabriel Valley Municipal  Water District,51.77,33.11,8.28
316,WCSANGABRIEL316,2167,San Gabriel Valley Water Company,50.98,27.95,6.99
317,FONTANASANGA317,2166,San Gabriel Valley Water Company Fontana Division,56.79,26.13,6.53
318,SANJACINTOCI318,2169,San Jacinto City Of,60.3,18.57,4.64
319,SANJOSECITYO319,2174,San Jose City Of,42.79,26.95,6.74
320,SANJOSEWATER320,2175,San Jose Water Company,41.86,31.68,7.92
321,SANJUANCAPIS321,2177,San Juan Capistrano City Of,44.28,24.78,6.19
322,SANJUANWATER322,2179,San Juan Water District,55.4,32.89,8.22
323,SANLORENZOVA323,2180,San Lorenzo Valley Water District,36.47,78.57,9.49
324,SANLUISOBISP324,2182,San. Luis Obispo City Of,44.68,42.59,9.15
325,SANGERCITYOF325,2184,Sanger City Of,55.7,21.33,5.33
326,SANTAANACITY326,2207,Santa Ana  City of,46.14,22.75,5.69
327,SANTABARBARA327,2209,Santa Barbara City Of,43.77,41.49,8.11
328,SANTACLARACI328,2210,Santa Clara City Of,41.79,25.19,6.3
329,SANTACRUZCIT329,2213,Santa Cruz City Of,37.31,59.08,9.44
330,SANTAFEIRRIG330,2214,Santa Fe Irrigation District,46.77,21.92,5.48
331,SANTAFESPRIN331,2215,Santa Fe Springs City Of,48.59,24.61,6.15
332,SANTAMARGARI332,2217,Santa Margarita Water District,46.03,26.55,6.64
333,SANTAMARIACI333,2218,Santa Maria City Of,42.8,31.14,7.54
334,SANTAMONICAC334,2220,Santa Monica City Of,48.13,31.21,7.8
335,SANTAPAULACI335,2222,Santa Paula City Of,49.6,35.49,8.41
336,SANTAROSACIT336,2224,Santa Rosa City Of,43.45,45.63,8.95
337,SCOTTSVALLEY337,2237,Scotts Valley Water Oistrict,37.69,74.94,9.68
338,SEALBEACHCIT338,2241,Seal Beach City Of,45.16,21.65,5.41
339,SHAFTERCITYO339,2260,Shafter City Of,57.95,12.43,3.11
340,CITYOFSHASTA340,2273,Shasta Lake City Of,51.81,64.29,10.62
341,SIERRAMADREC341,2290,Sierra Madre City Of,52.19,45.13,9.58
342,SOLEDADCITYO342,2323,Soledad City Of,49.9,17.6,4.4
343,SONOMACITYOF343,2326,Sonoma City Of,44.95,37.91,8.21
344,SOQUELCREEKW344,2330,Sequel Creek Water District,38.82,54.33,9.4
345,SOUTHCOASTWA345,2334,South Coast Water District,43.45,24.68,6.17
346,SOUTHFEATHER346,2337,South Feather Water and Power,51.45,41.95,9.4
347,SOUTHGATECIT347,2341,South Gate City Of,48.13,26.5,6.62
348,SOUTHPASADEN348,2345,South Pasadena City Of,51.45,35.91,8.98
349,SOUTHTAHOEPU349,2348,South Tahoe Public Utility District,46.72,55.25,10.3
350,STOCKTONCITY350,2381,Stockton City Of,53.33,26.54,6.64
351,SANJOSEHILLS351,2401,Suburban Water Systems- San Jose Hills,51.72,27.96,6.99
352,LAMIRADASUBU352,2402,Suburban Water Systems - Whittier/La  Mirada,48.76,24.72,6.18
353,SOLANOIRRIGA353,2405,Suisun - Solano Water Authority,50.93,32.35,8.09
354,SUNNYSLOPEWA354,2419,Sunny Slope Water Company,52.24,33.75,8.44
355,SUNNYSLOPECO355,2424,Sunnyslope Community Water District,48.8,22.45,5.61
356,SUNNYVALECIT356,2425,Sunnyvale City Of,41.08,26.46,6.62
357,SUSANVILLE357,2432,Susanville City Of,43.83,23.75,5.94
358,SWEETWATERAU358,2437,Sweetwater Authority,47.03,16.86,4.21
359,TEHACHAPICIT359,2451,Tehachapi City Of,61.43,19,4.75
360,TEMESCALVALL360,1408,Temescal Valley Water District,51.69,22.59,5.65
361,THOUSANDOAKS361,2469,Thousand Oaks City Of,48.97,29.91,7.48
362,TORRANCECITY362,2487,Torrance City Of,44.84,24.91,6.23
363,TRABUCOCANYO363,2490,Trabuco Canyon Water District,47.4,30.63,7.66
364,TRACYCITYOFW364,2496,Tracy City Of,50.45,18.01,4.5
365,OAKPARKWATER365,2510,Triunfo Sanitation District/Oak Park Water Service,49.21,32.44,7.96
366,TRUCKEEDONNE366,2512,Truckee - Donner Public Utilities District,46,49.91,10.59
367,TULARECITYOF367,2516,Tulare City Of,56.97,17.63,4.41
368,TUOLUMNEUTIL368,2523,Tuolumne Utilities District,48.59,59.26,8.78
369,TURLOCKCITYO369,2524,Turlock City Of,52.57,21.22,5.3
370,TUSTINCITYOF370,2528,Tustin City Of,47.21,23.49,5.87
371,TWENTYNINEPA371,2530,Twentynine Palms Water District,72.78,3.35,0.84
372,UKIAHCITYOFW372,2536,Ukiah City Of,46.7,50.63,8.98
373,UPLANDCITYOF373,2541,Upland City Of,54.57,34.93,7.11
374,VACAVILLECIT374,2597,Vacaville City Of,52.04,37.03,8.73
375,VALENCIAWATE375,4993,Valencia Water Company,56.95,28.63,7.16
376,VALLECITOSWA376,2602,Vallecitos Water 0istrict,49.12,25.35,6.34
377,VALLEJOCITYO377,2603,Vallejo City Of,46.58,35.05,8.47
378,VALLEYCENTER378,2604,Valley Center Municipal Water District,52.54,28.75,7.19
379,VALLEYCOUNTY379,2605,Valley County Water District,52.75,29.64,7.41
380,VALLEYOFTHEM380,2610,Valley Of The Moon Water District,44.62,45.57,8.71
381,VALLEYWATERC381,2618,Valley Water Company,51.92,39.89,9.53
382,VAUGHNWATERC382,2626,Vaughn Water Company,58.56,11.78,2.95
383,MOORPARKVENT383,2629,Ventura County Waterworks District No 01-  Moorpark,50.77,30.1,7.52
384,SIMIVALLEYVE384,2631,Ventura County Waterworks District No 08 - Simi Valley,51.15,29.88,7.47
386,VICTORVILLEW386,2635,Victorville Water District,62.11,6.84,1.71
387,VISTAIRRIGAT387,2649,Vista Irrigation District,54.98,30.5,7.62
388,WALNUTVALLEY388,2661,Walnut Valley Water District,51.61,28.73,7.18
389,WASCOCITYOFW389,2662,Wasco City Of,57.24,12.36,3.09
390,WATSONVILLEC390,2669,Watsonville City Of,40.96,44.63,9.21
391,WESTKERNWATE391,2679,West Kern Water District,55.76,12.3,3.07
392,WESTSACRAMEN392,2683,West Sacramento City Of,56.02,26.47,6.62
393,WESTVALLEYWA393,2690,West Valley Water District,57.27,29.28,7.16
394,WESTBOROUGHC394,2691,Westborough Water District,35.82,43.09,9.08
395,WESTERNMUNIC395,2697,Western Municipal Water District Of Riverside,53.54,17.13,4.28
396,WESTMINISTER396,2704,Westminister City Of,45.5,21.46,5.37
397,WHITTIERCITY397,2723,Whittier City Of,49.56,25.72,6.43
398,WINDSORTOWNO398,2751,Windsor Town Of,43.78,48.7,8.52
399,WOODLANDCITY399,2766,Woodland City Of,55.48,28.76,7.19
400,YORBALINDAWA400,2782,Yorba Linda Water District,50.46,25.24,6.31
401,CITYOFYREKAW401,2789,Yreka City Of,46.13,18.29,4.57
402,YUBACITYWATE402,2790,Yuba City,54.37,28.59,7.15
403,YUCAIPAVALLE403,2793,Yucaipa Valley Water District,58.11,24.76,6.19
404,CASITASCITYC404,495,Casitas Municipal Water District,46.91,43.21,8.22
